英雄,Pick场数,总击杀,场均KDA,场均击杀,场均死亡,场均助攻,GPM,XPM,被Ban场数,胜率,出场率,Ban率,热度
马可波罗,209,751,5.79,3.58,1.75,4.91,709.60,774.98,187,0.52,0.25,0.23,0.48
关羽,203,580,4.24,2.83,2.04,3.93,636.72,779.61,208,0.51,0.25,0.25,0.50
张飞,202,96,4.61,0.48,2.01,6.66,406.64,703.23,35,0.47,0.24,0.04,0.29
猪八戒,195,238,3.63,1.23,2.82,5.96,497.79,738.34,75,0.46,0.24,0.09,0.33
橘右京,186,529,4.67,2.86,2.32,4.65,657.04,794.18,40,0.50,0.23,0.05,0.27
马超,184,612,4.00,3.33,2.25,3.73,704.48,810.97,217,0.55,0.22,0.26,0.49
孙尚香,183,761,5.40,4.18,1.79,3.77,766.04,818.90,87,0.51,0.22,0.11,0.33
太乙真人,182,78,3.79,0.43,2.62,6.65,438.84,715.05,57,0.51,0.22,0.07,0.29
赵云,178,506,4.46,2.86,2.55,4.63,652.69,781.69,61,0.52,0.22,0.07,0.29
裴擒虎,170,624,5.29,3.61,1.98,4.31,725.62,836.53,87,0.54,0.21,0.11,0.31
公孙离,161,554,4.45,3.38,2.06,3.70,693.78,803.73,254,0.48,0.19,0.31,0.50
盾山,151,59,2.19,0.38,4.13,5.99,386.30,708.32,380,0.56,0.18,0.46,0.64
苏烈,148,97,3.71,0.66,2.96,6.74,390.09,707.06,29,0.47,0.18,0.04,0.21
兰陵王,144,426,3.42,2.96,3.53,5.41,575.79,757.58,294,0.52,0.17,0.36,0.53
沈梦溪,143,314,6.55,2.21,1.40,6.27,583.99,764.33,144,0.49,0.17,0.17,0.35
曜,141,366,3.40,2.58,2.32,3.06,685.38,770.99,50,0.51,0.17,0.06,0.23
蒙犽,139,563,6.20,4.05,1.86,5.00,738.56,772.17,49,0.50,0.17,0.06,0.23
王昭君,136,314,5.89,2.29,1.96,6.63,562.15,740.80,99,0.50,0.16,0.12,0.28
狂铁,134,259,3.66,1.95,2.32,4.18,630.61,772.16,29,0.50,0.16,0.04,0.20
